-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/MAC/.gradle/caches/transforms-3/020a075a5394cb9fb4ca60671de5da87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/MAC/.gradle/caches/transforms-3/020a075a5394cb9fb4ca60671de5da87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/MAC/.gradle/caches/transforms-3/4593f419f01b37e858c754fbf3e35e1b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/MAC/.gradle/caches/transforms-3/4593f419f01b37e858c754fbf3e35e1b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/MAC/.gradle/caches/transforms-3/d1a40a33ba39233e8e027c88fd325ae7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/MAC/.gradle/caches/transforms-3/d1a40a33ba39233e8e027c88fd325ae7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/MAC/.gradle/caches/transforms-3/2c15303e1b118143e6f7541ecea76519/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/MAC/.gradle/caches/transforms-3/2c15303e1b118143e6f7541ecea76519/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/MAC/.gradle/caches/transforms-3/80f881fb711bd65cdc805c469ce8b8c2/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/MAC/.gradle/caches/transforms-3/80f881fb711bd65cdc805c469ce8b8c2/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/MAC/.gradle/caches/transforms-3/7d6749aebd622d8d922b9eb8aeba0488/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/MAC/.gradle/caches/transforms-3/7d6749aebd622d8d922b9eb8aeba0488/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/MAC/.gradle/caches/transforms-3/737a9a51f4cdddb8972a960953239212/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/MAC/.gradle/caches/transforms-3/737a9a51f4cdddb8972a960953239212/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] /Users/MAC/.gradle/caches/transforms-3/7296ae7472d9c7d9025575ffdea4a7ce/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/MAC/.gradle/caches/transforms-3/7296ae7472d9c7d9025575ffdea4a7ce/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/MAC/.gradle/caches/transforms-3/e301fca4da805d1e768c98d7c2218977/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/MAC/.gradle/caches/transforms-3/e301fca4da805d1e768c98d7c2218977/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/MAC/.gradle/caches/transforms-3/8c479f25981e070e8a9d733d6049e00e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/MAC/.gradle/caches/transforms-3/8c479f25981e070e8a9d733d6049e00e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/MAC/.gradle/caches/transforms-3/b080ebfa4944fab656e27511fcf60819/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/MAC/.gradle/caches/transforms-3/b080ebfa4944fab656e27511fcf60819/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/MAC/.gradle/caches/transforms-3/f67ca40b4dc91e40893e451b715b5e87/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/MAC/.gradle/caches/transforms-3/f67ca40b4dc91e40893e451b715b5e87/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/MAC/.gradle/caches/transforms-3/b5bcd58f7f12bd5cd9007417440f2a94/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/MAC/.gradle/caches/transforms-3/b5bcd58f7f12bd5cd9007417440f2a94/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/MAC/.gradle/caches/transforms-3/8b6a32a5af834a35c1847561c07bcf00/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/MAC/.gradle/caches/transforms-3/8b6a32a5af834a35c1847561c07bcf00/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/MAC/.gradle/caches/transforms-3/31e314f935b7206e3828d6afe253bc2b/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/MAC/.gradle/caches/transforms-3/31e314f935b7206e3828d6afe253bc2b/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/MAC/.gradle/caches/transforms-3/a8c37210d09c0d37c30734b31981a773/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/MAC/.gradle/caches/transforms-3/a8c37210d09c0d37c30734b31981a773/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/MAC/.gradle/caches/transforms-3/18a3abee48cd4cd08ddd87b3d597ec2a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/MAC/.gradle/caches/transforms-3/18a3abee48cd4cd08ddd87b3d597ec2a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/MAC/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/MAC/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/MAC/.gradle/caches/transforms-3/1cb8bad8263734317ce515f9dc9cba32/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/MAC/.gradle/caches/transforms-3/1cb8bad8263734317ce515f9dc9cba32/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/MAC/.gradle/caches/transforms-3/855d8c3cb9d06be4d2a90d5a4467c3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/MAC/.gradle/caches/transforms-3/855d8c3cb9d06be4d2a90d5a4467c3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] /Users/MAC/.gradle/caches/transforms-3/5d23812c08af48b1ef817b0ac184ef91/transformed/jetified-dynamicanimation-ktx-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] /Users/MAC/.gradle/caches/transforms-3/5d23812c08af48b1ef817b0ac184ef91/transformed/jetified-dynamicanimation-ktx-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/MAC/.gradle/caches/transforms-3/205832a03997c8fa7a19827ccfbfe1da/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/MAC/.gradle/caches/transforms-3/205832a03997c8fa7a19827ccfbfe1da/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/MAC/.gradle/caches/transforms-3/78f66f989fad66022ea89ef1a3bb562b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/MAC/.gradle/caches/transforms-3/78f66f989fad66022ea89ef1a3bb562b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/MAC/.gradle/caches/transforms-3/3f83b630217d7ab1c80e9c7a7500f1f3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/MAC/.gradle/caches/transforms-3/3f83b630217d7ab1c80e9c7a7500f1f3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/MAC/.gradle/caches/transforms-3/4587933ef0b52218bcdc58b36a23796b/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/MAC/.gradle/caches/transforms-3/4587933ef0b52218bcdc58b36a23796b/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/MAC/.gradle/caches/transforms-3/68d1abd60132c76223ed0438b86f0c4c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/MAC/.gradle/caches/transforms-3/68d1abd60132c76223ed0438b86f0c4c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/MAC/.gradle/caches/transforms-3/3b061efc13db536faad945c504aa77dc/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/MAC/.gradle/caches/transforms-3/3b061efc13db536faad945c504aa77dc/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/MAC/.gradle/caches/transforms-3/83f7e132ff54702bc417f77bd18272e1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/MAC/.gradle/caches/transforms-3/83f7e132ff54702bc417f77bd18272e1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/e48d7c2197b960181ac8dc65c79f880d/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/e48d7c2197b960181ac8dc65c79f880d/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/MAC/.gradle/caches/transforms-3/03e2590e61863ed52d10cdb8bc14f42a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/MAC/.gradle/caches/transforms-3/03e2590e61863ed52d10cdb8bc14f42a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/MAC/.gradle/caches/transforms-3/cc3fb08f7ea377d9a5744375394abb49/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/MAC/.gradle/caches/transforms-3/cc3fb08f7ea377d9a5744375394abb49/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/MAC/.gradle/caches/transforms-3/0fe83f8a25c761e6be75129b0edd0a62/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/MAC/.gradle/caches/transforms-3/0fe83f8a25c761e6be75129b0edd0a62/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/MAC/.gradle/caches/transforms-3/6260e1249065f3e0ed942fda65ccafe0/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/MAC/.gradle/caches/transforms-3/6260e1249065f3e0ed942fda65ccafe0/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/MAC/.gradle/caches/transforms-3/73fe6442815438f30d02e2dbae19edb5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/MAC/.gradle/caches/transforms-3/73fe6442815438f30d02e2dbae19edb5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/MAC/.gradle/caches/transforms-3/3c423df4746ae0afc1b9751605b6c7aa/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/MAC/.gradle/caches/transforms-3/3c423df4746ae0afc1b9751605b6c7aa/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/MAC/.gradle/caches/transforms-3/f39ba206f353e3db4dad5102d21ae27a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/MAC/.gradle/caches/transforms-3/f39ba206f353e3db4dad5102d21ae27a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/MAC/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/MAC/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/MAC/.gradle/caches/transforms-3/eea0294bea641f9db3447ec4b11ef88a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/MAC/.gradle/caches/transforms-3/eea0294bea641f9db3447ec4b11ef88a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/MAC/.gradle/caches/transforms-3/81dd18d0d038e87725bee842199c209e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/MAC/.gradle/caches/transforms-3/81dd18d0d038e87725bee842199c209e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/4311b50be203e56ca6dc5a9978cfc252/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/4311b50be203e56ca6dc5a9978cfc252/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/c2c7aa63025c31f35fe754280debb152/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/c2c7aa63025c31f35fe754280debb152/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/d0a0d98856c77b6603438f4f09a2aadd/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/d0a0d98856c77b6603438f4f09a2aadd/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/MAC/.gradle/caches/transforms-3/e552875020e2f0459c49510ee525c2fa/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/MAC/.gradle/caches/transforms-3/e552875020e2f0459c49510ee525c2fa/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/MAC/.gradle/caches/transforms-3/ddbc724e13525fe840c41a7098931548/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/MAC/.gradle/caches/transforms-3/ddbc724e13525fe840c41a7098931548/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/MAC/.gradle/caches/transforms-3/f80b1b3d2dcb67fca1a5d4e447cc91e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/MAC/.gradle/caches/transforms-3/f80b1b3d2dcb67fca1a5d4e447cc91e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/MAC/.gradle/caches/transforms-3/71379897069654960eda11eeb2339b61/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/MAC/.gradle/caches/transforms-3/71379897069654960eda11eeb2339b61/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/MAC/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/MAC/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/MAC/.gradle/caches/transforms-3/d131cfe7a26afdf25f04738f91184e05/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/MAC/.gradle/caches/transforms-3/d131cfe7a26afdf25f04738f91184e05/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/MAC/.gradle/caches/transforms-3/53c4b000c616bba90951d5bfed3f5ae8/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/MAC/.gradle/caches/transforms-3/53c4b000c616bba90951d5bfed3f5ae8/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/MAC/.gradle/caches/transforms-3/e811caef49558b487007e265dd4edd59/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/MAC/.gradle/caches/transforms-3/e811caef49558b487007e265dd4edd59/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/MAC/.gradle/caches/transforms-3/00585a97dd1a56dd5e3c1a2b8e1b9270/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/MAC/.gradle/caches/transforms-3/00585a97dd1a56dd5e3c1a2b8e1b9270/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/MAC/.gradle/caches/transforms-3/b1c96493ee15f16df06303df6d65f34d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/MAC/.gradle/caches/transforms-3/b1c96493ee15f16df06303df6d65f34d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/MAC/.gradle/caches/transforms-3/5e18387fd4916169501f98fc468f305e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/MAC/.gradle/caches/transforms-3/5e18387fd4916169501f98fc468f305e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/MAC/.gradle/caches/transforms-3/3b43d5154a5cb29b507776ec46d599b7/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/MAC/.gradle/caches/transforms-3/3b43d5154a5cb29b507776ec46d599b7/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/MAC/.gradle/caches/transforms-3/aaa9c9cab63012aa36f2f6fe18e5d85b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/MAC/.gradle/caches/transforms-3/aaa9c9cab63012aa36f2f6fe18e5d85b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/MAC/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/MAC/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/MAC/.gradle/caches/transforms-3/25f7fc08ab6ba06ba84cc7fc6242a89b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/MAC/.gradle/caches/transforms-3/25f7fc08ab6ba06ba84cc7fc6242a89b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/MAC/.gradle/caches/transforms-3/424ec4eda730dc0c1624ad24e883af88/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/MAC/.gradle/caches/transforms-3/424ec4eda730dc0c1624ad24e883af88/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/MAC/.gradle/caches/transforms-3/ce769730f117b8bab778693f51ed76ee/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/MAC/.gradle/caches/transforms-3/ce769730f117b8bab778693f51ed76ee/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/MAC/.gradle/caches/transforms-3/fb34718f13dc7583e1129e9d5fab7167/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/MAC/.gradle/caches/transforms-3/fb34718f13dc7583e1129e9d5fab7167/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
